plasmid_id,length,gc_content,longest_orf_any_frame,longest_orf_atg_fwd,longest_orf_atg_rev,longest_orf_atg_both,num_orfs_100aa
McClain_PlasmidGPT_RL_ATG_0000,7042,0.5173246236864527,290,286,319,319,8
McClain_PlasmidGPT_RL_ATG_0001,6971,0.5111174867307416,290,286,319,319,8
McClain_PlasmidGPT_RL_ATG_0002,223,0.484304932735426,41,32,43,43,0
McClain_PlasmidGPT_RL_ATG_0003,7008,0.5159817351598174,290,286,319,319,9
McClain_PlasmidGPT_RL_ATG_0004,74,0.5675675675675675,24,11,0,11,0
McClain_PlasmidGPT_RL_ATG_0005,7042,0.5183186594717409,290,286,319,319,7
McClain_PlasmidGPT_RL_ATG_0006,6972,0.5174985656913368,290,286,319,319,8
McClain_PlasmidGPT_RL_ATG_0007,1473,0.4582484725050916,444,371,43,371,5
McClain_PlasmidGPT_RL_ATG_0008,44,0.3636363636363636,14,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0009,6873,0.5256801978757457,290,286,319,319,8
McClain_PlasmidGPT_RL_ATG_0010,7037,0.5107290038368623,290,286,319,319,9
McClain_PlasmidGPT_RL_ATG_0011,9,0.4444444444444444,3,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0012,33,0.5757575757575758,11,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0013,6865,0.5187181354697742,290,286,319,319,8
McClain_PlasmidGPT_RL_ATG_0014,60,0.5333333333333333,20,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0015,27,0.6666666666666666,9,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0016,29,0.5172413793103449,9,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0017,9,0.7777777777777778,3,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0018,7033,0.5198350632731409,290,286,319,319,7
McClain_PlasmidGPT_RL_ATG_0019,9,0.7777777777777778,3,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0020,7036,0.5200397953382604,290,286,319,319,7
McClain_PlasmidGPT_RL_ATG_0021,32,0.65625,10,7,0,7,0
McClain_PlasmidGPT_RL_ATG_0022,117,0.6239316239316239,39,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0023,40,0.525,13,0,0,0,0
McClain_PlasmidGPT_RL_ATG_0024,29,0.5517241379310345,9,0,0,0,0
