sequence,qseqid,ori_type,pct_identity,pct_cov_subject,q_start,q_end,strand,qlen,sstart,send,slen,length,bitscore,evalue
seq_0,seq_0,ColE1,99.66,100.0,2210,2798,+,3965,1,589,589,589,1054,0.0
seq_1,seq_1,ColE1,99.66,100.0,2200,2788,+,3955,1,589,589,589,1054,0.0
seq_10,seq_10,ColE1,99.66,100.0,2468,3056,+,4223,1,589,589,589,1054,0.0
seq_11,seq_11,ColE1,99.66,100.0,3069,3657,+,4824,1,589,589,589,1054,0.0
seq_12,seq_12,ColE1,99.66,100.0,2354,2942,+,4109,1,589,589,589,1054,0.0
seq_13,seq_13,ColE1,99.66,100.0,2444,3032,+,4199,1,589,589,589,1054,0.0
seq_14,seq_14,ColE1,99.66,100.0,2942,3530,+,4697,1,589,589,589,1054,0.0
seq_15,seq_15,ColE1,99.66,100.0,2560,3148,+,4315,1,589,589,589,1054,0.0
seq_16,seq_16,ColE1,99.66,100.0,3003,3591,+,4758,1,589,589,589,1054,0.0
seq_17,seq_17,ColE1,99.66,100.0,2292,2880,+,4047,1,589,589,589,1054,0.0
seq_18,seq_18,ColE1,99.66,100.0,2953,3541,+,4708,1,589,589,589,1054,0.0
seq_19,seq_19,ColE1,99.66,100.0,2346,2934,+,4101,1,589,589,589,1054,0.0
seq_2,seq_2,ColE1,99.66,100.0,2931,3519,+,4686,1,589,589,589,1054,0.0
seq_20,seq_20,ColE1,99.66,100.0,2304,2892,+,4059,1,589,589,589,1054,0.0
seq_21,seq_21,ColE1,99.66,100.0,2344,2932,+,4099,1,589,589,589,1054,0.0
seq_22,seq_22,ColE1,99.66,100.0,2207,2795,+,3962,1,589,589,589,1054,0.0
seq_23,seq_23,ColE1,99.66,100.0,2436,3024,+,4191,1,589,589,589,1054,0.0
seq_24,seq_24,ColE1,99.66,100.0,3103,3691,+,4858,1,589,589,589,1054,0.0
seq_25,seq_25,ColE1,99.66,100.0,2227,2815,+,3982,1,589,589,589,1054,0.0
seq_26,seq_26,ColE1,99.66,100.0,2292,2880,+,4047,1,589,589,589,1054,0.0
seq_27,seq_27,ColE1,99.66,100.0,2334,2922,+,4089,1,589,589,589,1054,0.0
seq_28,seq_28,ColE1,99.66,100.0,2441,3029,+,4196,1,589,589,589,1054,0.0
seq_29,seq_29,ColE1,99.66,100.0,2197,2785,+,3952,1,589,589,589,1054,0.0
seq_3,seq_3,ColE1,99.66,100.0,2191,2779,+,3946,1,589,589,589,1054,0.0
seq_30,seq_30,ColE1,99.66,100.0,2531,3119,+,4286,1,589,589,589,1054,0.0
seq_31,seq_31,ColE1,99.66,100.0,2213,2801,+,3968,1,589,589,589,1054,0.0
seq_32,seq_32,ColE1,99.66,100.0,3073,3661,+,4828,1,589,589,589,1054,0.0
seq_33,seq_33,ColE1,99.66,100.0,2248,2836,+,4003,1,589,589,589,1054,0.0
seq_34,seq_34,ColE1,99.66,100.0,2462,3050,+,4217,1,589,589,589,1054,0.0
seq_35,seq_35,ColE1,99.66,100.0,2216,2804,+,3971,1,589,589,589,1054,0.0
seq_36,seq_36,ColE1,99.66,100.0,2586,3174,+,4341,1,589,589,589,1054,0.0
seq_37,seq_37,ColE1,99.66,100.0,2344,2932,+,4099,1,589,589,589,1054,0.0
seq_38,seq_38,ColE1,99.66,100.0,3021,3609,+,4776,1,589,589,589,1054,0.0
seq_39,seq_39,ColE1,99.66,100.0,2413,3001,+,4168,1,589,589,589,1054,0.0
seq_4,seq_4,ColE1,99.66,100.0,2215,2803,+,3970,1,589,589,589,1054,0.0
seq_40,seq_40,ColE1,99.66,100.0,3687,4275,+,5442,1,589,589,589,1054,0.0
seq_41,seq_41,ColE1,99.66,100.0,2217,2805,+,3972,1,589,589,589,1054,0.0
seq_42,seq_42,ColE1,99.66,100.0,2297,2885,+,4052,1,589,589,589,1054,0.0
seq_43,seq_43,ColE1,99.66,100.0,2185,2773,+,3940,1,589,589,589,1054,0.0
seq_44,seq_44,ColE1,99.66,100.0,2530,3118,+,4285,1,589,589,589,1054,0.0
seq_45,seq_45,ColE1,99.66,100.0,2442,3030,+,4197,1,589,589,589,1054,0.0
seq_46,seq_46,ColE1,99.66,100.0,2394,2982,+,4149,1,589,589,589,1054,0.0
seq_47,seq_47,ColE1,99.66,100.0,2268,2856,+,4023,1,589,589,589,1054,0.0
seq_48,seq_48,ColE1,99.66,100.0,2212,2800,+,3967,1,589,589,589,1054,0.0
seq_49,seq_49,ColE1,99.66,100.0,2280,2868,+,4035,1,589,589,589,1054,0.0
seq_5,seq_5,ColE1,99.66,100.0,2270,2858,+,4025,1,589,589,589,1054,0.0
seq_50,seq_50,ColE1,99.83,100.0,13052,13640,-,14628,589,1,589,589,1058,0.0
seq_50,seq_50,ColE1,99.83,100.0,10407,10995,-,14628,589,1,589,589,1058,0.0
seq_50,seq_50,ColE1,99.83,100.0,7762,8350,-,14628,589,1,589,589,1058,0.0
seq_50,seq_50,ColE1,99.83,100.0,5117,5705,-,14628,589,1,589,589,1058,0.0
seq_50,seq_50,ColE1,99.83,100.0,2472,3060,-,14628,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,14446,15034,-,15113,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,11801,12389,-,15113,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,9156,9744,-,15113,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,6511,7099,-,15113,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,3866,4454,-,15113,589,1,589,589,1058,0.0
seq_52,seq_52,ColE1,99.83,100.0,1221,1809,-,15113,589,1,589,589,1058,0.0
seq_54,seq_54,ColE1,99.66,100.0,2780,3368,+,5518,1,589,589,589,1054,0.0
seq_55,seq_55,ColE1,99.83,100.0,12494,13082,-,14161,589,1,589,589,1058,0.0
seq_55,seq_55,ColE1,99.83,100.0,9849,10437,-,14161,589,1,589,589,1058,0.0
seq_55,seq_55,ColE1,99.83,100.0,7204,7792,-,14161,589,1,589,589,1058,0.0
seq_55,seq_55,ColE1,99.83,100.0,4559,5147,-,14161,589,1,589,589,1058,0.0
seq_55,seq_55,ColE1,99.83,100.0,1914,2502,-,14161,589,1,589,589,1058,0.0
seq_56,seq_56,ColE1,99.66,100.0,2947,3535,+,7581,1,589,589,589,1054,0.0
seq_57,seq_57,ColE1,99.66,100.0,1877,2465,-,2985,589,1,589,589,1054,0.0
seq_58,seq_58,ColE1,99.66,100.0,2921,3509,+,4780,1,589,589,589,1054,0.0
