sequence,symbol,name,start,end,strand,pct_identity,pct_cov
seq_0,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1197,2054,+,100.0,100.0
seq_1,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1179,2036,+,100.0,100.0
seq_10,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1280,2137,+,100.0,100.0
seq_11,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1308,2165,+,100.0,100.0
seq_12,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1176,2033,+,100.0,100.0
seq_13,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1182,2039,+,100.0,100.0
seq_14,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1153,2010,+,100.0,100.0
seq_15,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1277,2134,+,100.0,100.0
seq_16,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1169,2026,+,100.0,100.0
seq_17,aadA1,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA1,101,856,+,100.0,95.82
seq_17,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1895,2752,+,100.0,100.0
seq_18,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1239,2096,+,100.0,100.0
seq_19,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1292,2149,+,100.0,100.0
seq_2,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1258,2115,+,100.0,100.0
seq_20,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1191,2048,+,100.0,100.0
seq_21,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1267,2124,+,100.0,100.0
seq_22,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1537,2394,+,100.0,100.0
seq_23,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1353,2210,+,100.0,100.0
seq_24,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1152,2009,+,100.0,100.0
seq_25,aadA1,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA1,196,951,+,100.0,95.82
seq_25,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2151,3008,+,100.0,100.0
seq_26,aadA1,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA1,100,861,+,99.21,96.58
seq_26,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1922,2779,+,100.0,100.0
seq_27,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1200,2057,+,100.0,100.0
seq_28,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1435,2292,+,100.0,100.0
